CID,NDVI,LST
2,0.113292,58.7961006
2,0.222149,46.0059013
2,0.225746,46.8843002
2,0.216609,48.979599
2,0.192097,51.9532013
2,0.224684,44.6318016
2,0.226059,50.2955017
3,0.223393,46.7338982
3,0.235645,43.2578011
0,0.0790078,43.7807007
0,0.163224,44.5634995
1,0.166928,46.6825981
1,0.226537,46.480999
1,0.205147,51.3482018
1,0.164984,52.7290993
1,0.163371,42.0956993
1,0.124011,58.8987007
1,0.202211,53.5768013
1,0.122799,55.077301
2,0.18383,49.4752007
2,0.212314,44.1225014
2,0.187529,51.1329002
2,0.291008,41.6240005
2,0.221838,47.7661018
2,0.193607,47.714901
2,0.161877,54.0826988
2,0.27128,43.028801
2,0.175391,52.3667984
2,0.248137,42.410099
2,0.191706,51.2319984
2,0.203253,49.9502983
2,0.206862,53.7066994
2,0.237229,48.2652016
2,0.182499,54.7388992
2,0.191003,51.8540993
2,0.207201,53.0983009
2,0.210419,50.5689011
2,0.221131,47.1133003
2,0.156362,53.9356995
2,0.221552,44.8437996
2,0.208634,46.5663986
2,0.211883,50.0050011
2,0.23576,42.9808998
2,0.248745,44.2900009
2,0.162518,56.6940002
3,0.288598,41.5419998
3,0.288038,40.8823013
3,0.236829,44.8129997
3,0.262844,41.846199
3,0.222923,44.9530983
3,0.257464,42.5946999
3,0.24661,41.0121002
3,0.200117,41.3916016
3,0.241894,40.9916
3,0.247816,43.7910004
3,0.238241,41.2890015
3,0.217353,39.5116005
3,0.245602,43.8081017
3,0.158925,48.8394012
3,0.24711,40.4345016
3,0.253557,42.1674004
3,0.237988,43.8423004
3,0.221086,39.5800018
3,0.268727,42.5467987
3,0.246327,39.8568001
3,0.235875,42.8373985
3,0.255345,41.1352005
3,0.252278,42.8988991
4,0.112709,57.4459991
4,0.138677,59.0626984
4,0.160842,56.9571991
4,0.130769,58.478199
4,0.160437,54.6945
4,0.105255,57.0733986
4,0.109634,58.8440018
4,0.282779,50.828701
4,0.138242,55.2038002
4,0.133447,59.0046005
4,0.120876,57.6921005
4,0.16786,57.5690002
4,0.541986,38.9135017
4,0.151161,57.4221001
4,0.20447,54.6911011
4,0.144852,55.4738007
4,0.102371,58.4235992
4,0.0988446,64.0358963
4,0.10642,60.3171005
4,0.210827,57.2100983
4,0.122403,58.737999
4,0.131955,58.6251984
4,0.127003,57.0461006
4,0.13793,53.4981995
4,0.124432,56.7966003
4,0.116295,57.4151993
4,0.120283,61.7220001
4,0.23582,50.0357018
4,0.284923,48.0942993
4,0.165671,56.9469986
4,0.10817,60.7272987
4,0.118322,58.3244019
4,0.120741,52.479599
4,0.107629,60.9802017
4,0.101404,59.5924988
4,0.150085,53.1529999
4,0.112262,60.6007996
4,0.497189,47.4892998
4,0.152357,52.0830994
4,0.106407,59.1515999
0,-0.0537827,37.3326988
0,0.0330658,44.5806007
0,0.0562436,48.4429016
0,0.235963,41.3437004
0,0.0593004,46.5083008
0,0.0256859,35.6595001
0,0.0626499,55.3130989
0,-0.0073816,39.1697998
0,0.0733275,35.8837013
0,0.0243956,41.9623985
0,0.104261,43.0167999
0,0.135638,41.7999992
0,0.1731,53.8195
0,-0.0519122,34.364399
1,0.181771,46.2588005
1,0.188256,48.9077988
1,0.252945,46.7476006
1,0.217018,52.2831001
1,0.127165,54.4005013
1,0.269504,42.5587997
1,0.17753,50.6543999
1,0.21171,39.588501
1,0.143403,51.1260986
1,0.0617696,51.4814987
1,0.229831,41.5060005
1,0.200053,55.4225006
1,0.175485,47.7080002
1,0.155335,53.1188011
2,0.245784,45.3769989
2,0.213551,49.1162987
2,0.240102,45.0932999
2,0.207356,47.7421989
2,0.213198,49.3708992
2,0.199503,44.1362
2,0.226093,49.0205994
2,0.141527,48.4720001
2,0.266417,43.1534996
2,0.13195,55.9113007
2,0.144549,53.7784996
2,0.217047,44.2711983
2,0.226851,48.0139999
2,0.253776,46.5937996
2,0.174699,50.8013992
2,0.194486,50.6407013
2,0.158081,44.9634018
2,0.240516,49.3521004
2,0.239488,45.4726982
2,0.164055,53.2521019
2,0.201569,51.0167007
2,0.196786,41.9110985
2,0.1833,52.8829002
2,0.207304,49.1949005
2,0.172067,51.0321007
2,0.197171,48.7130013
2,0.250423,43.1621017
2,0.189339,48.1234016
2,0.174925,52.0112991
2,0.182047,53.4230003
2,0.105611,45.5684013
3,0.220838,38.2521019
3,0.282121,38.9202995
3,0.280397,42.2938995
3,0.283722,41.1419983
3,0.232531,39.5031013
3,0.24328,40.8857002
3,0.224986,42.5605011
3,0.258688,39.4911003
3,0.23111,41.6735001
3,0.320596,45.2625008
3,0.20135,41.7709007
3,0.23143,45.2881012
3,0.250539,42.425499
3,0.236652,40.9438019
3,0.271903,42.4956017
3,0.24893,43.8320007
3,0.220548,40.4925995
3,0.253407,44.0882988
3,0.255082,41.0155983
3,0.281005,38.3648987
4,0.161921,53.6110001
4,0.0925093,55.2891998
4,0.174434,52.968399
4,0.43515,43.2527008
4,0.178517,53.2247009
4,0.205357,52.0625992
4,0.156453,54.6876984
4,0.418171,43.7415009
4,0.259157,49.0992012
4,0.338965,48.0601006
4,0.395475,42.0887985
4,0.195224,53.7818985
4,0.131797,54.2364998
4,0.141039,54.3013992
4,0.153888,49.8306999
4,0.207284,49.5623016
4,0.127529,55.9488983
4,0.129996,53.2504005
4,0.242362,49.2546997
4,0.170293,52.1445999
4,0.10443,57.0169983
4,0.113884,57.7331009
4,0.159446,45.8605995
4,0.146781,54.2672005
4,0.484557,45.1650009
4,0.160829,54.3869019
4,0.13194,57.9023018
4,0.124572,51.0149994
4,0.123718,54.9371986
4,0.276256,48.8787003
4,0.350912,41.5419006
4,0.248269,44.2352982
4,0.133961,57.3571014
4,0.158666,54.3510017
4,0.148815,52.4231987
4,0.0944915,58.4474983
4,0.118239,48.1865997
4,0.1651,51.6747017
4,0.120049,55.0021019
4,0.169821,49.5469017
4,0.218973,51.2695999
4,0.167299,53.7374992
4,0.153503,50.5382004
4,0.134947,51.9668999
4,0.144702,54.8448982
4,0.117444,52.2607994
4,0.185997,49.4718018
4,0.148995,52.2266998
4,0.208169,51.770401
4,0.13424,53.8263016
4,0.169681,51.6986008
4,0.121362,57.5313988
4,0.117326,57.2613983
4,0.170271,44.419899
4,0.142006,56.5847015
4,0.143217,57.4836006
4,0.312047,44.6062012
4,0.136467,54.0723991
4,0.125878,53.2042007
0,-0.0114972,37.2700005
0,-0.0246436,37.2700005
0,0.0122853,37.2700005
0,-0.027142,37.2700005
0,-0.0118521,37.2700005
0,0.103452,37.2700005
0,0.0440889,40.8890991
0,-0.0284369,41.097599
0,-0.0234899,37.2700005
0,-0.010152,37.2700005
0,0.237829,46.0690994
0,-0.0112737,37.4642982
0,0.109112,37.3069992
0,-0.0180926,37.2700005
0,0.012987,38.6707993
0,-0.0096216,37.2700005
0,-0.0891517,37.2700005
0,0.323255,45.4487991
0,-0.0119466,37.2700005
0,0.0952885,48.767601
0,0.112606,46.6519012
0,-0.0061265,38.5819016
0,0.0658296,37.2700005
0,-0.0904503,37.6624985
0,0.284956,42.5946999
0,-0.011817,37.2700005
0,-0.0498265,37.8437004
0,-0.142288,37.3172989
0,-0.0391589,38.0042992
0,-0.0128717,37.2700005
0,0.173495,54.6739998
0,-0.0060256,37.3036003
0,-0.0717523,37.2700005
0,-0.112093,43.3125
0,-0.0151084,37.519001
0,-0.008322,37.2700005
1,0.210116,53.6076012
1,0.22759,49.6016998
1,0.0982115,52.1002007
1,0.124295,51.5875015
1,0.262041,48.7436981
1,0.301084,43.0219002
1,0.115233,52.1274986
1,0.115779,51.2695999
1,0.0638325,52.3530998
1,0.13435,48.3148003
1,0.129919,52.5615997
1,0.204468,53.4640007
1,0.0652558,52.6060982
1,0.225992,47.8583984
1,0.107224,59.1446991
1,0.138939,54.6431999
1,0.0963343,47.3354988
1,0.265927,52.9342003
1,0.279483,41.9692001
1,0.261221,52.7360001
1,0.326349,43.4730988
1,0.0393104,47.7695999
1,0.174256,52.5343018
1,0.0549925,51.0952988
1,0.14515,50.1587982
1,0.208755,42.9365005
1,0.200647,58.300499
1,0.155275,51.8814011
1,0.194823,46.3955002
1,0.133308,57.6134987
1,0.175393,51.167099
1,0.266104,51.0303993
1,0.15835,52.739399
1,0.344408,42.2408981
1,0.245147,51.1772995
1,0.15551,51.4678993
1,0.317834,45.7084999
1,0.100341,51.652401
1,0.145536,49.0546989
1,0.193023,52.7667007
1,0.245685,52.1515007
1,0.307488,47.2739983
1,0.114168,52.219799
1,0.193431,48.928299
1,0.218406,55.0601997
1,0.159113,50.5399017
1,0.0479779,47.9301987
1,0.0950535,52.8146019
1,0.170938,51.214901
1,0.0346591,51.4337006
1,0.244977,47.0312996
1,0.194004,51.4986
1,0.161397,51.5635986
1,0.0750829,51.1910019
1,0.152456,54.0861015
1,0.231336,51.0405998
1,0.292314,45.2983017
1,0.223368,48.7658997
1,0.289476,50.2681999
1,0.0596165,55.8395004
1,0.209259,52.0181999
1,0.185583,53.6794014
1,0.301701,46.3921013
1,0.0528669,54.1749992
1,0.233719,43.6458015
1,0.220752,49.3487015
1,0.284911,51.8061981
1,0.240335,50.1007004
1,0.138271,51.4986
1,0.214059,53.7443008
1,0.237264,50.6441002
1,0.137613,47.6618996
1,0.143402,56.1026993
1,0.226446,49.0239983
1,0.170376,51.4712982
1,0.198343,48.9454002
1,0.113579,50.8185005
1,0.157456,51.0098991
1,0.0766865,47.1971016
1,0.151582,50.2971992
1,0.0589484,52.2164001
1,0.236974,54.5303993
1,0.0856914,42.0615005
1,0.231909,47.1884995
1,0.287511,49.9297981
1,0.232124,53.7374992
1,0.393164,44.1328011
1,0.167653,52.8488007
1,0.209905,51.0713997
1,0.173368,54.5816994
1,0.258272,48.2924995
1,0.23995,43.4166985
1,0.196666,49.8819008
1,0.211601,51.5362015
1,0.313577,44.2559013
1,0.162505,52.3872986
1,0.235993,47.9473
1,0.18542,51.4952011
1,0.295037,46.9286995
1,0.202261,50.1930008
1,0.318662,50.6167984
2,0.251816,42.1913986
2,0.28936,51.1226997
2,0.245439,43.7994995
3,0.324006,46.0674019
3,0.267075,41.0890999
3,0.293427,45.3769989
3,0.274788,41.7709999
3,0.260397,47.2739983
3,0.271104,46.5253983
3,0.268342,46.7338982
3,0.267106,45.216301
3,0.303527,41.9760017
3,0.256946,48.0976982
4,0.168233,54.8244019
4,0.148346,51.1772995
4,0.187628,53.7374992
4,0.183417,51.2593994
4,0.228702,50.9585991
4,0.139717,55.7438011
4,0.267845,54.3013992
4,0.1586,56.3180008
4,0.254504,48.5386009
4,0.19753,54.7252998
4,0.224089,50.7877007
4,0.498026,39.6278
4,0.119283,56.3180008
4,0.228982,51.266201
4,0.107708,59.4147987
4,0.155302,51.782299
4,0.169373,50.8936005
4,0.152368,56.3078003
4,0.170622,51.4814987
4,0.135782,55.6413002
4,0.196002,53.587101
4,0.140509,55.2686996
4,0.120279,58.2286987
4,0.229162,50.4630013
4,0.172992,52.6026993
4,0.226164,53.5461006
4,0.161267,50.9687996
4,0.142962,59.2815018
4,0.16536,54.1680984
4,0.161832,54.5918999
4,0.209672,50.6920013
4,0.206265,52.4043999
4,0.154406,51.703701
4,0.162667,54.8550987
4,0.162367,55.026001
4,0.175921,53.2588997
4,0.121177,56.7419014
4,0.16808,53.8161011
4,0.106484,56.8409996
1,0.159932,47.4243011
1,0.212318,47.6892014
1,0.131152,46.0024986
2,0.207838,45.4674988
2,0.172212,48.5181007
2,0.250764,44.7583008
2,0.21028,44.0405006
2,0.208411,51.6660995
2,0.212391,49.4564018
2,0.177785,48.2770996
2,0.214991,47.6226006
2,0.179624,51.1910019
2,0.213686,45.7871017
2,0.217926,46.6519012
2,0.138716,47.1851006
2,0.192947,22.3400002
2,0.233906,45.9528999
2,0.175525,50.7176018
2,0.186698,49.3059998
2,0.203362,47.8190994
2,0.228833,49.2426987
2,0.197694,50.2887001
2,0.231777,46.0674019
2,0.197404,52.9375992
2,0.215958,52.3564987
2,0.183337,51.3550987
2,0.165867,50.3125992
2,0.214372,47.9062996
2,0.195479,50.0802002
2,0.216595,46.8312988
2,0.169357,51.5157013
2,0.137236,54.0177002
2,0.229028,43.0116997
2,0.188952,48.6856003
2,0.216095,45.5751991
3,0.230532,44.3857002
3,0.229196,41.7299004
3,0.243186,42.3348999
3,0.217648,44.2900009
3,0.240189,44.7599983
3,0.238436,42.1487007
3,0.204939,42.0323982
3,0.256897,43.1791992
3,0.231725,42.6254997
3,0.253856,42.3674011
3,0.225376,40.7762985
3,0.237345,43.1758003
3,0.223176,42.6528015
3,0.227098,44.2011986
4,0.182464,56.2223015
0,0.133152,38.394001
0,0.120177,40.3832016
0,0.128076,38.1137009
0,0.156484,36.4524994
1,0.211621,43.6645012
1,0.193699,38.3188019
2,0.237756,46.8671989
2,0.230324,43.6884003
2,0.237614,42.7998009
2,0.23053,44.2080002
2,0.169182,46.3614006
2,0.230401,42.4033012
2,0.190039,53.4435005
2,0.227519,44.8403015
2,0.241584,42.3793983
2,0.233207,42.6631012
2,0.148816,50.3843994
2,0.189222,48.7504997
2,0.26686,42.7142982
2,0.211541,45.5239983
2,0.231328,44.8813019
2,0.27344,48.4121017
2,0.230231,46.6450996
2,0.235938,49.8512001
2,0.199332,48.4532013
2,0.218438,51.1977997
2,0.202838,45.3240013
2,0.185753,49.3213997
2,0.161783,49.7691002
2,0.238677,46.1529007
2,0.233912,43.0903015
2,0.197382,49.1094017
2,0.245379,42.7757988
2,0.261133,49.0239983
2,0.224649,48.4771004
3,0.252359,42.2972984
3,0.241353,42.6425018
3,0.251384,42.6118011
3,0.26782,38.8792992
3,0.274145,40.0481987
3,0.250464,37.8504982
3,0.260987,39.2142982
3,0.241734,46.6791992
3,0.243746,43.722599
3,0.248979,43.8558998
3,0.195826,37.3344002
3,0.245275,41.4906998
3,0.229164,39.9012985
3,0.256326,40.7010994
3,0.258714,43.0663986
3,0.217243,42.4169998
3,0.2159,39.8157997
3,0.230637,41.3437004
3,0.255432,39.733799
3,0.257128,40.6533012
3,0.251184,44.7275009
3,0.232453,36.5004005
3,0.255267,43.4048004
3,0.306824,42.8885994
3,0.201824,43.4115982
3,0.235115,41.1898994
3,0.219217,40.0209007
3,0.239053,40.1645012
3,0.258657,40.8754005
3,0.223652,37.6419983
3,0.235131,43.2338982
3,0.205218,45.0625
3,0.31532,43.3158989
3,0.233897,40.5335999
3,0.251951,40.0209007
3,0.232857,38.0760994
3,0.241359,41.1385994
3,0.228998,43.9345016
3,0.234717,42.7280006
3,0.236406,36.2029991
3,0.250087,39.7475014
3,0.226819,42.6425018
0,0.006686,37.5770988
0,-0.0109269,35.9603004
0,0.161429,36.360199
0,0.220778,44.0746994
0,0.0457774,39.8089981
0,0.0631694,39.2039986
0,0.135665,40.9744987
0,0.266177,42.8647003
0,0.11368,-9999
0,0.0430543,38.5512009
0,0.0227357,37.4916
0,0.103643,40.6839981
1,0.256319,46.2246017
1,0.198003,46.969799
1,0.188087,50.1997986
1,0.190465,51.1072998
1,0.216263,47.6021004
1,0.17639,47.0056992
1,0.22501,45.5718002
1,0.21655,44.419899
1,0.282053,40.9403992
1,0.241206,44.5224991
1,0.223493,42.1058998
1,0.234032,49.3897018
1,0.192867,44.7344017
1,0.20508,50.8390007
2,0.225527,42.9262009
2,0.200668,46.4622002
2,0.130962,45.216301
2,0.266219,45.2504997
2,0.240915,48.2104988
2,0.21095,46.2486
2,0.239115,45.3325005
2,0.234219,46.3544998
2,0.25887,43.7192001
2,0.229321,46.0811005
2,0.182213,43.3637009
2,0.205625,41.3368988
2,0.202069,46.5049019
2,0.270141,43.5107002
2,0.203116,43.0321999
2,0.231366,44.0985985
2,0.225102,45.1820984
2,0.244186,44.5054016
2,0.155412,43.821701
2,0.204086,48.5489006
2,0.210221,43.4560013
2,0.240109,45.964901
2,0.223774,44.0848999
3,0.267079,41.3813019
3,0.244991,41.5965996
3,0.21488,44.8334999
3,0.243633,43.6405983
3,0.213998,42.6118011
3,0.271621,37.1259003
3,0.238771,41.9418983
3,0.235475,41.0993004
3,0.245058,44.5601006
3,0.239167,44.0354004
3,0.23757,43.1278992
3,0.252182,40.5951996
3,0.283485,34.9758987
3,0.210968,45.9819984
3,0.238002,-9999
3,0.236191,44.0575981
3,0.272169,47.0091019
3,0.214055,40.1679001
3,0.299297,37.9291
3,0.220378,41.1506004
3,0.224147,42.4751015
3,0.240408,40.1166
3,0.258775,44.8848
3,0.244247,42.6767006
3,0.214926,43.1655006
3,0.190252,41.8837013
3,0.276956,40.707901
3,0.231123,43.2680016
3,0.253209,41.6529999
3,0.248254,46.1118011
3,0.253532,40.7112999
3,0.252704,46.5475998
3,0.243658,41.6206017
3,0.202359,41.7060013
3,0.251211,38.3153
3,0.260417,39.8568001
3,0.241802,39.3544006
3,0.247417,44.2387009
3,0.232491,41.0959015
3,0.235067,37.4984016
3,0.267264,42.8680992
3,0.21763,45.1820984
3,0.234166,41.3642006
3,0.21793,41.9897003
3,0.257051,42.5057983
3,0.254065,41.3009987
4,0.172779,52.4146996
4,0.206596,49.8750992
4,0.214202,44.0746994
4,0.178175,50.1655998
0,-0.0006753,37.2700005
0,0.167903,43.7671013
0,0.0075159,38.831501
0,-0.0592309,37.2700005
0,-0.0323374,37.2700005
0,0.255676,41.8973999
0,-0.0105915,37.2700005
0,-0.005755,37.2700005
0,-0.0155911,37.2700005
0,-0.0260379,37.2700005
0,0.0219342,42.8408012
0,0.168877,42.5503006
0,-0.0046974,37.2700005
0,-0.0176336,40.7967987
0,-0.004,37.2700005
0,-0.0027203,37.2700005
0,-0.0028216,37.2700005
0,-0.038569,37.2700005
0,0.117913,42.7313995
0,0.0586622,44.6352997
0,0.223604,44.9019012
0,0.032396,39.8227005
0,0.16612,38.0281982
0,-0.0047361,39.706501
0,0.134365,43.3193016
0,-0.0067981,37.2700005
0,0.0838645,42.232399
1,0.253646,46.3921013
1,0.190791,45.9870987
1,0.202777,49.2256012
1,0.239509,-9999
1,0.259753,46.7066002
1,0.275615,39.6927986
1,0.167917,47.8072014
1,0.261231,45.8538017
1,0.182202,51.6473007
1,0.327538,45.0863991
1,0.157741,50.8885002
1,0.185091,49.2341995
1,0.26926,45.7529984
1,0.306084,42.7793007
1,0.221819,-9999
1,0.267325,45.7392998
1,0.247381,44.0267982
1,0.279903,44.2798004
1,0.191135,49.8067017
1,0.187907,48.8599014
1,0.129882,46.5424995
1,0.190455,46.5049019
1,0.207479,47.6293983
1,0.233414,45.5956993
1,0.170366,45.8111
1,0.212732,49.7144012
1,0.156739,51.2832985
1,0.183493,52.3462982
1,0.174646,49.1128998
1,0.237388,48.4737015
1,0.201814,49.4580994
1,0.144374,49.9332008
1,0.19393,49.3400993
1,0.259668,45.0761986
1,0.274897,-9999
2,0.190561,52.9359016
2,0.245277,44.4233017
2,0.26763,51.6080017
2,0.19771,-9999
2,0.224354,-9999
2,0.23406,45.0181007
2,0.223786,42.7280006
2,0.292146,45.7324982
2,0.219181,45.6743011
2,0.206571,50.2545013
2,0.211101,51.021801
2,0.280197,49.157299
2,0.182813,50.2817993
2,0.254792,46.3527985
2,0.249981,49.2341995
2,0.245854,48.1694984
2,0.261893,48.4258003
2,0.218692,-9999
3,0.287207,42.2666016
3,0.226662,43.6815987
3,0.231982,46.0503006
3,0.232856,40.9916
3,0.248404,42.8116989
3,0.222934,44.0643997
3,0.281837,45.9375
3,0.232564,41.0959015
3,0.233655,44.471199
3,0.318984,42.8408012
3,0.323502,44.0063019
3,0.272597,45.0163994
